,Compound,Smiles,LR
57,ZINC000004098248,CC(=O)O[C@@H]1C=C(C=O)[C@](O)(C=O)[C@@]2(C)CCCC(C)(C)[C@H]12,1
58,ZINC000004098293,CC1(C)CCC[C@@]2(C)[C@H]1CC=C(C=O)[C@@H]2C=O,1
59,ZINC000004098683,COc1cc(O)c(-c2c(C)cc(O)c3c2C(=O)c2cccc(O)c2C3=O)c(O)c1C(C)=O,1
60,ZINC000004098841,COc1c(OC)c(OC)c2c(c1OC)c(=O)c1ccccc1n2C,1
61,ZINC000004245684,O=c1cc(-c2ccc(O)cc2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,1
62,ZINC000004654685,COc1cc(C)c(-c2ccc(O)c3c2C[C@@H](C)N[C@@H]3C)c2cccc(O)c12,1
63,ZINC000004654686,COc1cc(CO)c(-c2ccc3c(c2O)[C@@H](C)N[C@H](C)C3)c2cccc(O)c12,1
64,ZINC000004716567,COc1ccc2c(c1OC)CN(C)c1c-2ccc2cc3c(cc12)OCO3,1
65,ZINC000004804529,CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1/C(=C/OC)C(=O)OC,1
66,ZINC000004824380,COc1cc2c(c(OC)c1OC)c(=O)c1ccccc1n2C,1
67,ZINC000005063215,O=C1CCc2ccc(O)cc2O1,1
68,ZINC000005158952,CC(C)=CCc1c(O)cc2c(c1O)C(=O)[C@H](c1ccc(O)cc1O)CO2,1
69,ZINC000005193911,C=CCSS/C=C/C[S@](=O)CC=C,1
70,ZINC000005230095,C=CC(C)(C)c1c(OC)cc(/C=C/c2ccccc2)oc1=O,1
71,ZINC000005357841,COc1cc2c(cc1[C@@H]1Cc3cc4ccoc4cc3OC1=O)OCO2,1
72,ZINC000005430812,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,1
73,ZINC000005495493,COc1c2c(cc3c1c(=O)c1ccccc1n3C)OCO2,1
74,ZINC000005705861,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]2C1,1
75,ZINC000005758645,CC(=O)OC/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,1
76,ZINC000005765089,Cc1cc(O)cc2oc3cc(O)cc(O)c3c(=O)c12,1
77,ZINC000005842416,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12,1
78,ZINC000005849017,COc1c2c(cc(O)c1-c1ccc(O)c3c(OC)cc(C)cc13)C[C@@H](C)N=C2C,1
79,ZINC000005849399,COc1cc(C)cc2ccc(-c3ccc4c(c3O)[C@@H](C)N[C@H](C)C4)c(O)c12,1
80,ZINC000005854400,CC(C)=CCc1c(O)c(CC=C(C)C)c2oc3c(O)ccc(O)c3c(=O)c2c1O,1
81,ZINC000005854599,CC(C)=CCc1c(O)ccc2c1OC[C@@H]1c3cc4c(cc3O[C@@H]21)OC(C)(C)C=C4,1
82,ZINC000005854604,CC(C)=CCc1c(O)ccc2c1O[C@H]1c3cc4ccoc4cc3OC[C@H]21,1
83,ZINC000005922776,CC(=O)c1c(O)cc(O)c(-c2c(C)cc(O)c3c2C(=O)c2cccc(O)c2C3=O)c1O,1
84,ZINC000005962583,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@@]1(C)O[C@@H]1CO,1
85,ZINC000005998557,COc1c(O)cc2oc(-c3ccc(O)c(O)c3)cc(=O)c2c1O,1
86,ZINC000006018563,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1O,1
87,ZINC000006038016,CC1=C2[C@@H](O)[C@H]3[C@@H](C[C@H](C)[C@H]2CC1=O)OC(=O)[C@@H]3C,1
88,ZINC000006091807,Oc1ccc(C#CC/C=C/c2ccc(O)c(O)c2)cc1O,1
89,ZINC000006119190,c1cc2cc3c(cc2o1)OC[C@@H]1c2cc4c(cc2O[C@H]31)OCO4,1
90,ZINC000006394172,COc1cc2c(cc1OC)[C@]1(O)C(=O)c3ccc4c(c3O[C@H]1CO2)C=CC(C)(C)O4,1
91,ZINC000006404152,COc1ccc(/C=C/C(=O)c2c(O)cc(OC)c(OC)c2OC)cc1,1
92,ZINC000006483609,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc(OC)c1O,1
93,ZINC000006484605,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1O,1
94,ZINC000006523722,Cn1c2ccccc2c(=O)c2c(O)cccc21,1
95,ZINC000006524916,O=c1c2cc(O)ccc2oc2cccc(O)c12,1
96,ZINC000006922993,COC(=O)[C@]1(OC)c2c(c(=O)c3ccccc3n2C)[C@]1(OC)C(=O)OC,1
97,ZINC000012358789,CC(C)=CCC/C(C)=C\C=O,1
98,ZINC000013232672,CCCc1ccc2ccccc2n1,1
99,ZINC000013282986,COc1cc2nccc3c4ccccc4n(c1=O)c23,1
100,ZINC000013311972,COc1ccc(-c2coc3cc4c(c(OC)c3c2=O)C=CC(C)(C)O4)c(O)c1,1
101,ZINC000013327497,COc1ccc(C[C@H]2COc3cc(O)cc(O)c3C2=O)cc1,1
102,ZINC000013359254,COc1cc(OC)c2c(C)nc(C)cc2c1-c1ccc(OC)c2c(OC)cc(C)cc12,1
103,ZINC000013365918,Nc1nccc(-c2nccc3c4ccccc4n(O)c23)n1,1
104,ZINC000013372804,COc1cc(-c2ccc3cc4c(cc3c2N(C)C=O)OCO4)c(OC)cc1O,1
105,ZINC000013374323,CC(=O)OC[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccccc1)NC(=O)c1ccccc1,1
106,ZINC000013378640,CC(C)=CCC/C(C)=C/Cc1c(O)cc2c(c1O)C(=O)[C@@H](O)[C@H](c1ccc(O)cc1)O2,1
107,ZINC000013382373,CC(C)=CCc1c(O)cc(O)c(C(=O)CCC(C)C)c1O,1
108,ZINC000013382495,COc1c(O)cc2oc3cc4c(c(O)c3c(=O)c2c1CC=C(C)C)C=CC(C)(C)O4,1
109,ZINC000013386152,CC#CC#CC#Cc1cc(Cl)ccc1OC,1
110,ZINC000013393275,CCCc1cc(=O)oc2c(C(=O)[C@@H](C)CC)c(O)c(CC=C(C)C)c(O)c12,1
111,ZINC000013393282,CC(C)=CCC/C(C)=C/Cc1c(O)c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c12,1
112,ZINC000013408812,CC[C@@H]1CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1/C(=C/OC)C(=O)OC,1
113,ZINC000013411309,CN1C2=CC(O)=c3ccccc3=N[C@@H]2c2ccccc21,1
114,ZINC000013429387,COC(=O)[C@]1(OC)c2c(n(C)c3ccccc3c2=O)C1(OC)OC,1
115,ZINC000013480351,CC(=O)O[C@]1(C)CC(=O)c2c(cc3cc(OCC=C(C)C)cc(O)c3c2O)C1,1
116,ZINC000013480800,CC(C)C1=CC2=CC=C3C(C)(C)[C@@H](OC(=O)c4ccccc4)CC[C@]3(C)[C@@H]2C(=O)C1=O,1
117,ZINC000013481884,O=C1c2c(O)cc(O)cc2OC[C@@H]1Cc1ccc(O)c(O)c1,1
118,ZINC000013485435,CC(C)=CCc1cc2c(cc1O)O[C@H]1c3ccc(O)c(CC=C(C)C)c3OC[C@H]21,1
119,ZINC000013838499,CC(C)CNC(=O)/C=C/C=C/CCCCCC/C=C/c1ccc2c(c1)OCO2,1
120,ZINC000014422042,O=C(OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O)c1cc(O)c(O)c(O)c1,1
121,ZINC000014435312,COc1cc([C@@H]2c3cc(OC)c(OC)cc3C[C@H](CO)[C@H]2CO)ccc1O,1
122,ZINC000014441500,COc1cc2oc(-c3ccccc3)cc(=O)c2c(OC)c1-c1coc(C)c(OC)c1=O,1
123,ZINC000014441502,COc1cc2oc(-c3ccccc3)cc(=O)c2c(O)c1-c1coc(C)c(O)c1=O,1
124,ZINC000014444870,CC(=O)CCc1ccc2c(c1C)C(=O)c1ccccc1C2=O,1
125,ZINC000014490611,Cc1occ2c1C(=O)c1c(O)ccc(O)c1C2=O,1
126,ZINC000014497261,COC(=O)[C@@]1(O)C=CCCC1=O,1
127,ZINC000014504006,COc1cc2c(=O)cc(-c3ccccc3)oc2c2ccoc12,1
128,ZINC000014506940,CC(C)=CCc1ccc2c(c1)NC(=O)C2,1
129,ZINC000014517364,CC(=O)/C=C/c1ccc2cc[nH]c2c1,1
130,ZINC000014557836,CC1(C)C=Cc2c(ccc(C(=O)/C=C/c3ccc(O)cc3)c2O)O1,1
131,ZINC000014559514,COc1ccc([C@H]2COc3cc4c(c(O)c3C2=O)C=C[C@@](C)(CCC=C(C)C)O4)c(O)c1O,1
132,ZINC000014584515,C=CC(C)(C)c1c2c(c(O)c3c(=O)c4cccc(O)c4oc13)C=CC(C)(C)O2,1
133,ZINC000014594077,CO[C@]1(CC=C(C)C)C(=O)[C@@](O)(C(=O)/C=C/c2ccccc2)C(=O)C(CC=C(C)C)=C1O,1
134,ZINC000014614051,COc1ccc([C@H]2COc3c(ccc4c3C=C[C@](C)(CCC=C(C)C)O4)C2)c(O)c1O,1
135,ZINC000014618437,COc1cc2oc(-c3ccccc3)cc(=O)c2c(OC)c1-c1cc(=O)c(OC)c(C)o1,1
136,ZINC000014640942,COc1cc2c(-c3ccc4c(c3)OCO4)c3c(cc2c(OC)c1OC)COC3=O,1
137,ZINC000014641685,CC(C)=CCc1c(O)c(CC=C(C)C)c2c(c1O)C(=O)C[C@@H](c1c(O)cc(O)cc1O)O2,1
138,ZINC000014641747,COc1cc2c(=O)c3c(O)c(CC=C(C)C)c(O)c(CC=C(C)C)c3oc2c(O)c1OC,1
139,ZINC000014642643,COc1cc(C(=O)O[C@@H]2Cc3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)cc(O)c1O,1
140,ZINC000014642669,COc1cc(C(=O)O[C@@H]2Cc3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)cc(OC)c1O,1
141,ZINC000014644461,COc1cc(-c2oc3cc(O)ccc3c(=O)c2O)cc(OC)c1O,1
142,ZINC000014645872,COc1c(O)cccc1-c1coc2cc3c(c(O)c2c1=O)OCO3,1
143,ZINC000014645874,COc1c(O)cccc1-c1coc2cc(O)c(O)c(OC)c2c1=O,1
144,ZINC000014645876,COc1cc2occ(-c3cccc(O)c3OC)c(=O)c2c(O)c1O,1
145,ZINC000014645878,COc1c(O)cccc1-c1coc2cc(O)c(OC)c(OC)c2c1=O,1
146,ZINC000014645888,COc1cc(O)c2c(=O)c(-c3cccc(O)c3OC)coc2c1O,1
147,ZINC000014645890,COc1cc(OC)c2c(=O)c(-c3cccc(O)c3OC)coc2c1O,1
148,ZINC000014645892,COc1cc(O)c2c(=O)c(-c3cccc(O)c3OC)coc2c1OC,1
149,ZINC000014645975,COc1cc(O)c2c(=O)c(-c3cc(O)c(OC)c(OC)c3)coc2c1,1
150,ZINC000014649032,COc1cc(O)c2c(=O)c3cc(OC)c(O)c(O)c3oc2c1,1
151,ZINC000014677166,COc1cc2occc2c2oc(-c3ccccc3)cc(=O)c12,1
152,ZINC000014680293,C[C@H]1O[C@@H]1c1ccc2ccccc2n1,1
153,ZINC000014683764,CO/C(=C\C(=O)c1ccccc1)c1c(OC)cc2c(c1OC)C=CC(C)(C)O2,1
154,ZINC000014684215,COc1ccc2c(c1)[nH]c1cnccc12,1
155,ZINC000014686464,COC(=O)[C@](O)(CO)[C@@H]1Cc2c(cc(O)c3c(=O)c4ccccc4n(C)c23)O1,1
156,ZINC000014689062,Cn1c2ccccc2c(=O)c2c(O)cc3c(c21)C[C@@H]([C@](C)(O)CO)O3,1
157,ZINC000014691443,CC(C)=CCC/C(=C/CC/C(C)=C/CC[C@@]1(C)C=Cc2cc(O)cc(C)c2O1)C(=O)O,1
158,ZINC000014721302,COc1c2c(cc3c1c(=O)c1cccc(OC)c1n3C)OCO2,1
159,ZINC000014721303,COc1ccc2c(=O)c3c(OC)c4c(cc3n(C)c2c1OC)OCO4,1
160,ZINC000014725153,COc1c(OC)c(OC)c2c(c1O)c(=O)c1ccccc1n2C,1
161,ZINC000014727623,COc1c(CC=C(C)C)c(O)c2c(=O)c3c(O)ccc(O)c3oc2c1CC=C(C)C,1
162,ZINC000014759061,COc1c(O)cc(-c2coc3cc(O)ccc3c2=O)cc1O,1
163,ZINC000014762512,CC(C)=CCc1cc(/C=C/C(=O)c2ccc(O)cc2O)cc(O)c1O,1
164,ZINC000014763429,COc1ccc2c(c1OC)OC[C@@H]1c3cc4c(cc3O[C@H]21)OCO4,1
165,ZINC000014779985,Cc1c(O)c(C)c(O)c(C(=O)/C=C/c2ccccc2)c1O,1
166,ZINC000014780240,CC1(C)C=Cc2c(cc(O)c3c(=O)c4c(O)c(O)ccc4oc23)O1,1
167,ZINC000014780716,CC(C)=CCc1cc(/C=C/C(=O)c2cc(CC=C(C)C)c(O)cc2O)ccc1O,1
168,ZINC000014811038,O=C1c2c(cc(O)c(O)c2O)OC[C@@H]1Cc1ccc(O)cc1,1
169,ZINC000014819573,COc1ccc2c(c1CC=C(C)C)O[C@@H]1c3ccc(O)cc3OC[C@@]21O,1
170,ZINC000014819779,COc1c(O)c(CC=C(C)C)cc2c(=O)c3c(O)cccc3oc12,1
171,ZINC000014825190,CC1(C)C=Cc2cc(-c3coc4cc5c(c(O)c4c3=O)C=CC(C)(C)O5)c(O)cc2O1,1
172,ZINC000014826756,COc1ccc2c(c1OC)O[C@@H]1COc3cc4c(cc3[C@@]1(O)C2=O)OCO4,1
173,ZINC000014826764,COc1ccc2c(c1CC=C(C)C)O[C@@H]1COc3cc4c(cc3[C@@]1(O)C2=O)OCO4,1
174,ZINC000014887523,C[C@@]1(O)CCc2ccc3c(c2C1)C(=O)c1ccccc1C3=O,1
175,ZINC000014952515,C[C@@H]1O[C@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@@H](O)[C@@H](O)[C@@H]1O,1
176,ZINC000015043216,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@H]1O)c1cc(O)c(O)c(O)c1,1
177,ZINC000015118974,O=c1c2cccc(O)c2oc2cccc(O)c12,1
178,ZINC000015120569,CC(C)=CCC/C(C)=C/C[C@]1(CC(=O)O)C[C@H](O)C=CC1=O,1
179,ZINC000015120572,COC(=O)C[C@@]1(C/C=C(\C)CCC=C(C)C)C[C@H](O)C=CC1=O,1
180,ZINC000015120587,CC(C)=CCC/C(C)=C/Cc1c[nH]c2ccccc12,1
181,ZINC000015120680,CC(C)=CCC/C(C)=C/Cc1c(O)cc2oc3c(O)ccc(O)c3c(=O)c2c1O,1
182,ZINC000015121024,C=CC(C)(C)c1c(O)cc(O)c2c(=O)c3cc(O)c(O)cc3oc12,1
183,ZINC000015122160,CC1(C)C=Cc2c(cc(O)c3c2OC[C@H](c2cc4c(cc2O)OCO4)C3=O)O1,1
184,ZINC000015122165,COc1ccc([C@H]2COc3c4c(cc(O)c3C2=O)O[C@@](C)(CCC=C(C)C)C=C4)c(O)c1O,1
185,ZINC000015122269,COc1c(Cc2ccccc2O)c(O)c(Cc2ccccc2O)c(O)c1C(=O)CCc1ccccc1,1
186,ZINC000015150823,COc1cc(-c2coc3cc4c(c(O)c3c2=O)C=CC(C)(C)O4)c(OC)cc1O,1
187,ZINC000015203856,CO[C@H]1C=CC2=CC(=O)N3CCc4cc5c(cc4[C@]23C1)OCO5,1
188,ZINC000015217320,COc1cc(O)c([C@@]2(O)c3cccc(O)c3C(=O)c3c(O)cc(C)cc32)c(O)c1C(C)=O,1
189,ZINC000015250727,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(C=O)[C@@H](O)CC(C=O)=CC[C@@H]21,1
190,ZINC000015255324,C/C1=C/CC[C@@](C)(O)/C=C/[C@H](C(C)C)CC1,1
191,ZINC000015257800,COc1cc(OC)c2ccc(=O)oc2c1/C=C/C(C)(C)O,1
192,ZINC000015258140,C=C(C)/C=C/c1cc2c(=O)c3c(O)cccc3oc2c(OC)c1O,1
193,ZINC000018157343,CC1=CC(=O)C(=C(C)C)CC1,1
194,ZINC000018825330,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1
195,ZINC000018847046,COc1ccc2c(c1)[nH]c1c(C)nccc12,1
196,ZINC000024215411,COc1cc(C(=O)O[C@@H]2Cc3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)cc(OC)c1OC,1
197,ZINC000024554044,OCc1ccc2ccocc1-2,1
198,ZINC000028254002,CC1(C)Oc2nc3ccccc3c(O)c2C[C@H]1O,1
199,ZINC000028278668,COc1cc(/C=C/C(=O)O)ccc1C,1
200,ZINC000028462577,O=c1cc(-c2ccc(Oc3cc(-c4cc(=O)c5c(O)cc(O)cc5o4)ccc3O)cc2)oc2cc(O)cc(O)c12,1
201,ZINC000030726889,COc1cc2c(cc1OC)[C@]13C[C@@H](OC)C=CC1=CCN3CC2,1
202,ZINC000030726919,COc1cc2c3c(c1O)Oc1ccc(cc1)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@H]3N(C)CC2)CCN1C,1
203,ZINC000031168265,Cc1c2c(cc3c1C(=O)c1ccccc1C3=O)[C@@](C)(O)CC2,1
204,ZINC000031761332,C=C1CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,1
205,ZINC000031852149,COc1cc2c(=O)oc3c4c(ccc3c2c2cccc(O)c12)C[C@@H](C)N[C@@H]4C,1
206,ZINC000032263928,CC(C)(O)[C@H](O)COc1ccc(-c2coc(-c3cccnc3)n2)cc1,1
207,ZINC000032296267,CC(=O)OC1=C[C@H](COC(=O)c2ccccc2)OC(=O)C=C1,1
208,ZINC000033829963,CC1(C)[C@H]2CCC3=C(CC[C@@]4(C)[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@]34C)[C@@]2(C)CC[C@H]1O,1
209,ZINC000033831297,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(C=O)[C@@H](O)CC(C=O)=CC[C@H]21,1
210,ZINC000033831299,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(C=O)[C@H](O)CC(C=O)=CC[C@H]21,1
211,ZINC000033831303,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(CO1)[C@@H]2C/C=C1\CCOC1=O,1
212,ZINC000033831890,O=c1c(O[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
213,ZINC000033832344,O[C@H]1C=C2CCN3Cc4cc5c(cc4[C@@H]([C@@H]23)[C@H]1O)OCO5,1
214,ZINC000033833639,CC1(C)CC[C@]2(CO)C(=O)C[C@]3(C)C(=CC[C@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,1
215,ZINC000033857007,C=C(C)[C@H]1Cc2c(cc(O)c3c2O[C@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,1
216,ZINC000033950770,C=CC(=C)CC(=O)C=C(C)C,1
217,ZINC000034165799,CC(C)=CCc1c2c(c(O)c3c1O[C@H](c1ccc(O)cc1)CC3=O)C=CC(C)(C)O2,1
218,ZINC000034181679,CCCOC(=O)/C=C/c1ccc(O)c(O)c1,1
219,ZINC000034268676,CC(C)=CCC/C(C)=C/CCO,1
220,ZINC000035941652,CC1(C)CCc2cc([C@@H]3CC(=O)c4ccc(O)cc4O3)ccc2O1,1
221,ZINC000038347584,COc1cc(OC)c(-c2c(C)cc(O)c3c2C(=O)c2cccc(O)c2C3=O)c(O)c1C(C)=O,1
222,ZINC000038628344,CC(C)=CCc1c2c(c(O)c3c1O[C@H](c1ccccc1)[C@@H](O)C3=O)C=CC(C)(C)O2,1
223,ZINC000038939526,CC(C)C1=CC2=CC=C3C(C)(C)[C@@H](OC(=O)c4ccccc4)CC[C@]3(C)C2=C(O)C1=O,1
224,ZINC000039144622,COc1c2c(c(CC=C(C)C)c3c1C(=O)[C@H](O)[C@@H](c1ccc(O)cc1)O3)OC(C)(C)C=C2,1
225,ZINC000040393112,CC(=O)[C@H]1C[C@H](O)[C@H]2[C@@H]3CC=C4C[C@H](N)CC[C@]4(C)[C@H]3CC[C@]12C,1
226,ZINC000040422816,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)cc(O)c12,1
227,ZINC000040873959,C=C1CC[C@@H](C(C)C)/C=C/[C@@](C)(O)CC[C@@H]1O,1
228,ZINC000043069427,CC1(C)C=Cc2cc(/C=C/C(=O)c3ccc(O)cc3O)ccc2O1,1
229,ZINC000043121107,CC1(C)CCc2cc(/C=C/C(=O)c3ccc(O)cc3O)ccc2O1,1
230,ZINC000043606073,C=C[C@H](C#CC#C[C@@H](O)CCCCCCCCC)OC(C)=O,1
231,ZINC000057986567,CC1=CCCCC1,1
232,ZINC000071791185,CC(C)CNC(=O)/C=C/C=C/CCCCO,1
233,ZINC000073195993,COc1ccc2c(c1O)C(=O)C(O)=C(C)C2=O,1
